1.000000000000000000e+02,3.299999999999999600e-01,1.000000000000000888e-02
1.300000000000000000e+02,1.307692307692308598e-01,5.384615384615387690e-02
1.300000000000000000e+02,3.846153846153843592e-02,-7.692307692307664979e-03
1.300000000000000000e+02,2.307692307692308376e-01,0.000000000000000000e+00
1.300000000000000000e+02,2.076923076923077316e-01,3.846153846153843592e-02
1.300000000000000000e+02,6.923076923076931788e-02,0.000000000000000000e+00
1.300000000000000000e+02,1.692307692307692957e-01,0.000000000000000000e+00
1.300000000000000000e+02,2.000000000000000666e-01,0.000000000000000000e+00
1.300000000000000000e+02,1.461538461538461897e-01,7.692307692307664979e-03
1.300000000000000000e+02,2.615384615384614975e-01,1.538461538461532996e-02
1.300000000000000000e+02,2.076923076923077316e-01,7.692307692307776001e-03
1.300000000000000000e+02,2.384615384615383915e-01,0.000000000000000000e+00
1.300000000000000000e+02,1.153846153846154188e-01,0.000000000000000000e+00
1.300000000000000000e+02,3.153846153846153744e-01,-7.692307692307664979e-03
1.300000000000000000e+02,2.000000000000000666e-01,0.000000000000000000e+00
1.300000000000000000e+02,7.692307692307776001e-03,7.692307692307776001e-03
1.300000000000000000e+02,1.384615384615384137e-01,4.615384615384610090e-02
1.300000000000000000e+02,2.076923076923077316e-01,0.000000000000000000e+00
1.300000000000000000e+02,1.538461538461538547e-01,1.538461538461544098e-02
1.300000000000000000e+02,2.461538461538461675e-01,7.692307692307664979e-03
1.300000000000000000e+02,2.384615384615385025e-01,-7.692307692307664979e-03
1.300000000000000000e+02,1.307692307692307487e-01,-7.692307692307664979e-03
1.300000000000000000e+02,2.076923076923077316e-01,2.307692307692310596e-02
1.300000000000000000e+02,1.076923076923077538e-01,0.000000000000000000e+00
1.300000000000000000e+02,1.769230769230769607e-01,0.000000000000000000e+00
1.300000000000000000e+02,9.230769230769231282e-02,0.000000000000000000e+00
1.300000000000000000e+02,1.153846153846153078e-01,1.538461538461532996e-02
1.300000000000000000e+02,2.538461538461538325e-01,7.692307692307664979e-03
1.300000000000000000e+02,2.000000000000000666e-01,-1.538461538461532996e-02
1.300000000000000000e+02,8.461538461538464784e-02,5.384615384615387690e-02
1.300000000000000000e+02,3.153846153846153744e-01,3.846153846153843592e-02
1.300000000000000000e+02,2.538461538461539435e-01,3.846153846153854694e-02
1.300000000000000000e+02,9.230769230769231282e-02,3.846153846153843592e-02
1.300000000000000000e+02,1.307692307692307487e-01,7.692307692307664979e-03
1.300000000000000000e+02,2.615384615384616085e-01,-1.538461538461532996e-02
1.300000000000000000e+02,1.230769230769230838e-01,0.000000000000000000e+00
1.300000000000000000e+02,2.923076923076923794e-01,1.538461538461544098e-02
1.300000000000000000e+02,3.846153846153843592e-02,3.846153846153843592e-02
1.300000000000000000e+02,-7.692307692307664979e-03,2.307692307692310596e-02
1.300000000000000000e+02,2.230769230769230616e-01,7.692307692307664979e-03
1.300000000000000000e+02,2.153846153846153966e-01,3.846153846153854694e-02
1.300000000000000000e+02,1.307692307692308598e-01,-1.538461538461532996e-02
1.300000000000000000e+02,2.000000000000000666e-01,-7.692307692307664979e-03
1.300000000000000000e+02,1.307692307692307487e-01,0.000000000000000000e+00
1.300000000000000000e+02,2.307692307692307265e-01,-7.692307692307664979e-03
1.300000000000000000e+02,4.615384615384621192e-02,-7.692307692307664979e-03
1.300000000000000000e+02,3.846153846153854694e-02,1.538461538461544098e-02
1.300000000000000000e+02,-5.384615384615376588e-02,7.692307692307776001e-03
1.300000000000000000e+02,1.384615384615385247e-01,0.000000000000000000e+00
1.300000000000000000e+02,7.692307692307687184e-02,0.000000000000000000e+00
1.300000000000000000e+02,3.076923076923077094e-01,-7.692307692307664979e-03
1.300000000000000000e+02,2.230769230769231726e-01,7.692307692307776001e-03
1.300000000000000000e+02,7.692307692307664979e-03,7.692307692307664979e-03
1.300000000000000000e+02,1.461538461538460787e-01,1.538461538461532996e-02
1.300000000000000000e+02,2.846153846153846034e-01,7.692307692307664979e-03
1.300000000000000000e+02,2.230769230769230616e-01,5.384615384615376588e-02
1.300000000000000000e+02,2.153846153846153966e-01,7.692307692307776001e-03
1.300000000000000000e+02,2.230769230769230616e-01,0.000000000000000000e+00
1.300000000000000000e+02,2.230769230769230616e-01,0.000000000000000000e+00
1.300000000000000000e+02,2.846153846153847145e-01,1.538461538461544098e-02
1.300000000000000000e+02,3.076923076923077094e-01,2.307692307692310596e-02
1.300000000000000000e+02,2.923076923076922684e-01,7.692307692307687184e-02
1.300000000000000000e+02,1.461538461538461897e-01,0.000000000000000000e+00
1.300000000000000000e+02,1.076923076923076428e-01,0.000000000000000000e+00
1.300000000000000000e+02,2.230769230769230616e-01,2.307692307692299494e-02
1.300000000000000000e+02,2.384615384615385025e-01,7.692307692307664979e-03
1.300000000000000000e+02,4.615384615384610090e-02,3.076923076923077094e-02
1.300000000000000000e+02,1.000000000000000888e-01,7.692307692307776001e-03
1.400000000000000000e+02,2.071428571428571841e-01,7.142857142857117481e-03
1.400000000000000000e+02,2.428571428571428825e-01,0.000000000000000000e+00
1.400000000000000000e+02,4.285714285714292693e-02,7.142857142857228503e-03
1.400000000000000000e+02,1.428571428571427937e-01,2.857142857142858094e-02
1.400000000000000000e+02,1.714285714285714857e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.785714285714284921e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.857142857142857206e-01,-7.142857142857117481e-03
1.400000000000000000e+02,1.714285714285713746e-01,-7.142857142857117481e-03
1.400000000000000000e+02,1.285714285714285587e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.500000000000000222e-01,4.999999999999993339e-02
1.400000000000000000e+02,1.214285714285714413e-01,7.142857142857117481e-03
1.400000000000000000e+02,2.642857142857143460e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.785714285714285809e-01,1.428571428571434598e-02
1.400000000000000000e+02,1.714285714285714857e-01,-7.142857142857117481e-03
1.400000000000000000e+02,3.000000000000000444e-01,7.142857142857117481e-03
1.400000000000000000e+02,2.142857142857141906e-01,1.428571428571423496e-02
1.400000000000000000e+02,7.857142857142862535e-02,7.142857142857117481e-03
1.400000000000000000e+02,1.571428571428572507e-01,1.428571428571434598e-02
1.400000000000000000e+02,-1.428571428571423496e-02,-7.142857142857117481e-03
1.400000000000000000e+02,1.499999999999999112e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.714285714285713746e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.428571428571428825e-01,4.999999999999993339e-02
1.400000000000000000e+02,1.285714285714286698e-01,0.000000000000000000e+00
1.400000000000000000e+02,-7.857142857142862535e-02,0.000000000000000000e+00
1.400000000000000000e+02,2.714285714285714635e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.571428571428571175e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.571428571428571397e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.357142857142856540e-01,7.142857142857117481e-03
1.400000000000000000e+02,2.928571428571428159e-01,1.142857142857143238e-01
1.400000000000000000e+02,1.928571428571428381e-01,1.214285714285714413e-01
1.400000000000000000e+02,1.071428571428572063e-01,1.428571428571434598e-02
1.400000000000000000e+02,1.071428571428572063e-01,7.142857142857117481e-03
1.400000000000000000e+02,1.857142857142857206e-01,4.285714285714292693e-02
1.400000000000000000e+02,2.428571428571427715e-01,7.142857142857117481e-03
1.400000000000000000e+02,2.428571428571428825e-01,0.000000000000000000e+00
1.400000000000000000e+02,-5.714285714285716189e-02,2.142857142857135244e-02
1.400000000000000000e+02,1.571428571428571397e-01,0.000000000000000000e+00
1.400000000000000000e+02,-1.428571428571434598e-02,7.142857142857117481e-03
1.400000000000000000e+02,1.857142857142856096e-01,2.857142857142846992e-02
1.400000000000000000e+02,1.928571428571428381e-01,2.857142857142858094e-02
1.400000000000000000e+02,2.714285714285714635e-01,4.285714285714292693e-02
1.400000000000000000e+02,2.357142857142856540e-01,-7.142857142857228503e-03
1.400000000000000000e+02,1.428571428571434598e-02,-7.142857142857117481e-03
1.400000000000000000e+02,2.428571428571428825e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.500000000000000000e-01,7.142857142857228503e-03
1.400000000000000000e+02,2.428571428571428825e-01,7.142857142857150787e-02
1.400000000000000000e+02,3.357142857142857428e-01,3.571428571428569843e-02
1.400000000000000000e+02,2.714285714285713524e-01,2.142857142857135244e-02
1.400000000000000000e+02,2.142857142857143016e-01,7.142857142857228503e-03
1.400000000000000000e+02,3.000000000000000444e-01,2.857142857142858094e-02
1.400000000000000000e+02,2.071428571428571841e-01,7.142857142857117481e-03
1.400000000000000000e+02,-4.285714285714281591e-02,1.428571428571434598e-02
1.400000000000000000e+02,1.642857142857142572e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.928571428571428159e-01,3.571428571428569843e-02
1.400000000000000000e+02,2.142857142857141906e-01,1.428571428571423496e-02
1.400000000000000000e+02,2.142857142857146346e-02,1.428571428571434598e-02
1.400000000000000000e+02,2.928571428571428159e-01,2.142857142857146346e-02
1.400000000000000000e+02,2.071428571428570731e-01,7.142857142857117481e-03
1.400000000000000000e+02,1.428571428571429047e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.571428571428571175e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.999999999999999556e-01,4.999999999999993339e-02
1.400000000000000000e+02,-5.714285714285716189e-02,2.142857142857146346e-02
1.400000000000000000e+02,2.928571428571429269e-01,1.428571428571434598e-02
1.400000000000000000e+02,2.142857142857143016e-01,2.142857142857146346e-02
1.400000000000000000e+02,2.142857142857143016e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.928571428571429269e-01,2.142857142857146346e-02
1.400000000000000000e+02,7.857142857142862535e-02,0.000000000000000000e+00
1.400000000000000000e+02,1.499999999999999112e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.928571428571428159e-01,5.714285714285716189e-02
1.400000000000000000e+02,2.714285714285714635e-01,2.142857142857146346e-02
1.400000000000000000e+02,2.142857142857143016e-01,6.428571428571439039e-02
1.400000000000000000e+02,1.642857142857142572e-01,0.000000000000000000e+00
1.400000000000000000e+02,3.214285714285713969e-01,2.857142857142846992e-02
1.400000000000000000e+02,2.928571428571429269e-01,7.142857142857117481e-03
1.400000000000000000e+02,9.285714285714286031e-02,0.000000000000000000e+00
1.400000000000000000e+02,1.071428571428572063e-01,7.142857142857228503e-03
1.400000000000000000e+02,2.571428571428571175e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.571428571428571175e-01,7.142857142857117481e-03
1.400000000000000000e+02,2.500000000000000000e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.214285714285714413e-01,6.428571428571427937e-02
1.400000000000000000e+02,2.071428571428571841e-01,4.285714285714281591e-02
1.400000000000000000e+02,2.142857142857146346e-02,0.000000000000000000e+00
1.400000000000000000e+02,2.428571428571428825e-01,1.428571428571434598e-02
1.400000000000000000e+02,2.071428571428571841e-01,7.142857142857228503e-03
1.400000000000000000e+02,-2.142857142857146346e-02,6.428571428571427937e-02
1.400000000000000000e+02,2.785714285714285809e-01,1.428571428571434598e-02
1.400000000000000000e+02,7.857142857142862535e-02,7.142857142857228503e-03
1.400000000000000000e+02,2.071428571428571841e-01,1.428571428571423496e-02
1.400000000000000000e+02,1.642857142857142572e-01,7.142857142857117481e-03
1.400000000000000000e+02,1.999999999999999556e-01,0.000000000000000000e+00
1.400000000000000000e+02,1.857142857142857206e-01,2.142857142857146346e-02
1.400000000000000000e+02,3.000000000000000444e-01,1.428571428571434598e-02
1.400000000000000000e+02,2.071428571428571841e-01,7.142857142857117481e-03
1.400000000000000000e+02,1.642857142857142572e-01,2.857142857142858094e-02
1.400000000000000000e+02,2.642857142857143460e-01,0.000000000000000000e+00
1.400000000000000000e+02,2.428571428571428825e-01,7.142857142857117481e-03
1.400000000000000000e+02,1.999999999999999556e-01,2.142857142857135244e-02
1.400000000000000000e+02,2.642857142857143460e-01,3.571428571428580945e-02
1.400000000000000000e+02,-7.142857142857139685e-02,-7.142857142857117481e-03
1.400000000000000000e+02,7.142857142857228503e-03,0.000000000000000000e+00
1.500000000000000000e+02,2.000000000000000666e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.600000000000000089e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.333333333333332815e-01,-6.666666666666709595e-03
1.500000000000000000e+02,-7.333333333333336146e-02,-6.666666666666709595e-03
1.500000000000000000e+02,1.533333333333333215e-01,4.666666666666663410e-02
1.500000000000000000e+02,1.400000000000000133e-01,6.666666666666598573e-03
1.500000000000000000e+02,2.733333333333333171e-01,6.666666666666598573e-03
1.500000000000000000e+02,-1.333333333333330817e-02,4.000000000000003553e-02
1.500000000000000000e+02,-2.666666666666672736e-02,2.666666666666661634e-02
1.500000000000000000e+02,1.066666666666666874e-01,6.666666666666598573e-03
1.500000000000000000e+02,1.066666666666666874e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.800000000000000488e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.466666666666666119e-01,-6.666666666666709595e-03
1.500000000000000000e+02,2.333333333333332815e-01,1.333333333333330817e-02
1.500000000000000000e+02,1.866666666666667584e-01,3.333333333333332593e-02
1.500000000000000000e+02,7.999999999999996003e-02,3.333333333333332593e-02
1.500000000000000000e+02,1.800000000000000488e-01,6.666666666666709595e-03
1.500000000000000000e+02,1.933333333333333570e-01,2.000000000000001776e-02
1.500000000000000000e+02,2.066666666666666652e-01,1.333333333333330817e-02
1.500000000000000000e+02,1.199999999999999956e-01,-6.666666666666709595e-03
1.500000000000000000e+02,2.733333333333333171e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.266666666666666829e-01,2.000000000000001776e-02
1.500000000000000000e+02,2.266666666666666829e-01,0.000000000000000000e+00
1.500000000000000000e+02,-2.000000000000001776e-02,6.666666666666598573e-03
1.500000000000000000e+02,6.000000000000005329e-02,6.666666666666709595e-03
1.500000000000000000e+02,2.466666666666667007e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.333333333333332815e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.799999999999999156e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.800000000000000266e-01,2.000000000000001776e-02
1.500000000000000000e+02,1.999999999999990674e-02,0.000000000000000000e+00
1.500000000000000000e+02,2.333333333333333925e-01,6.666666666666709595e-03
1.500000000000000000e+02,6.666666666666598573e-03,0.000000000000000000e+00
1.500000000000000000e+02,2.933333333333333348e-01,1.333333333333330817e-02
1.500000000000000000e+02,-4.666666666666663410e-02,1.333333333333330817e-02
1.500000000000000000e+02,2.066666666666666652e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.600000000000000089e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.066666666666666652e-01,6.666666666666709595e-03
1.500000000000000000e+02,1.933333333333332460e-01,6.666666666666598573e-03
1.500000000000000000e+02,2.666666666666667185e-01,-6.666666666666598573e-03
1.500000000000000000e+02,1.866666666666666474e-01,6.666666666666709595e-03
1.500000000000000000e+02,1.666666666666666297e-01,6.666666666666709595e-03
1.500000000000000000e+02,7.999999999999996003e-02,3.333333333333332593e-02
1.500000000000000000e+02,-2.000000000000001776e-02,2.000000000000001776e-02
1.500000000000000000e+02,-7.999999999999996003e-02,6.666666666666709595e-03
1.500000000000000000e+02,1.733333333333333393e-01,6.666666666666598573e-03
1.500000000000000000e+02,1.666666666666666297e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.266666666666665941e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.666666666666666075e-01,3.333333333333332593e-02
1.500000000000000000e+02,3.133333333333333526e-01,4.666666666666674512e-02
1.500000000000000000e+02,1.933333333333333570e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.199999999999999734e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.066666666666666652e-01,-6.666666666666709595e-03
1.500000000000000000e+02,2.199999999999999734e-01,1.999999999999990674e-02
1.500000000000000000e+02,2.533333333333332993e-01,0.000000000000000000e+00
1.500000000000000000e+02,3.333333333333332593e-02,6.666666666666709595e-03
1.500000000000000000e+02,1.199999999999999956e-01,6.666666666666709595e-03
1.500000000000000000e+02,2.399999999999999911e-01,6.666666666666709595e-03
1.500000000000000000e+02,3.333333333333332593e-01,1.333333333333330817e-02
1.500000000000000000e+02,-1.333333333333330817e-02,6.666666666666709595e-03
1.500000000000000000e+02,1.666666666666666297e-01,3.333333333333332593e-02
1.500000000000000000e+02,2.533333333333332993e-01,0.000000000000000000e+00
1.500000000000000000e+02,-7.333333333333336146e-02,3.333333333333332593e-02
1.500000000000000000e+02,2.533333333333332993e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.400000000000000133e-01,6.666666666666598573e-03
1.500000000000000000e+02,1.799999999999999378e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.199999999999999734e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.800000000000000488e-01,2.000000000000001776e-02
1.500000000000000000e+02,7.333333333333336146e-02,2.000000000000001776e-02
1.500000000000000000e+02,1.866666666666666474e-01,1.333333333333330817e-02
1.500000000000000000e+02,3.599999999999999867e-01,8.666666666666666963e-02
1.500000000000000000e+02,1.666666666666666297e-01,1.333333333333330817e-02
1.500000000000000000e+02,2.000000000000000666e-01,2.666666666666672736e-02
1.500000000000000000e+02,2.066666666666666652e-01,2.666666666666672736e-02
1.500000000000000000e+02,2.733333333333333171e-01,1.333333333333330817e-02
1.500000000000000000e+02,2.333333333333332815e-01,1.333333333333330817e-02
1.500000000000000000e+02,2.266666666666666829e-01,4.000000000000003553e-02
1.500000000000000000e+02,6.666666666666598573e-03,0.000000000000000000e+00
1.500000000000000000e+02,-6.666666666666709595e-03,4.666666666666663410e-02
1.500000000000000000e+02,1.666666666666666297e-01,6.666666666666598573e-03
1.500000000000000000e+02,-5.999999999999994227e-02,2.000000000000001776e-02
1.500000000000000000e+02,1.400000000000000133e-01,6.666666666666709595e-03
1.500000000000000000e+02,1.333333333333334147e-01,0.000000000000000000e+00
1.500000000000000000e+02,9.333333333333326820e-02,2.000000000000001776e-02
1.500000000000000000e+02,1.733333333333333393e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.533333333333334103e-01,2.000000000000001776e-02
1.500000000000000000e+02,2.333333333333332815e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.666666666666667407e-01,6.666666666666709595e-03
1.500000000000000000e+02,1.933333333333333570e-01,0.000000000000000000e+00
1.500000000000000000e+02,2.666666666666667185e-01,6.666666666666709595e-03
1.500000000000000000e+02,1.466666666666667229e-01,-6.666666666666598573e-03
1.500000000000000000e+02,2.133333333333333748e-01,6.666666666666709595e-03
1.500000000000000000e+02,3.000000000000000444e-01,1.333333333333330817e-02
1.500000000000000000e+02,2.200000000000000844e-01,2.000000000000001776e-02
1.500000000000000000e+02,2.199999999999999734e-01,6.666666666666598573e-03
1.500000000000000000e+02,2.666666666666666075e-01,-6.666666666666709595e-03
1.500000000000000000e+02,3.133333333333333526e-01,6.666666666666709595e-03
1.500000000000000000e+02,2.800000000000000266e-01,2.000000000000001776e-02
1.500000000000000000e+02,1.333333333333333037e-01,0.000000000000000000e+00
1.500000000000000000e+02,1.533333333333333215e-01,1.333333333333330817e-02
1.500000000000000000e+02,1.333333333333333037e-01,2.666666666666661634e-02
1.600000000000000000e+02,2.062499999999999334e-01,2.500000000000002220e-02
1.600000000000000000e+02,2.937499999999999556e-01,0.000000000000000000e+00
1.600000000000000000e+02,0.000000000000000000e+00,6.250000000000088818e-03
1.600000000000000000e+02,1.812500000000000222e-01,1.249999999999995559e-02
1.600000000000000000e+02,3.375000000000000222e-01,-6.249999999999977796e-03
1.600000000000000000e+02,1.437500000000000444e-01,-6.249999999999977796e-03
1.600000000000000000e+02,1.375000000000000666e-01,3.125000000000000000e-02
1.600000000000000000e+02,-3.749999999999997780e-02,0.000000000000000000e+00
1.600000000000000000e+02,2.687499999999999334e-01,6.249999999999977796e-03
1.600000000000000000e+02,-8.125000000000004441e-02,0.000000000000000000e+00
1.600000000000000000e+02,-3.749999999999997780e-02,6.249999999999977796e-03
1.600000000000000000e+02,1.812500000000000222e-01,4.375000000000006661e-02
1.600000000000000000e+02,-1.875000000000004441e-02,0.000000000000000000e+00
1.600000000000000000e+02,3.062500000000000222e-01,6.249999999999977796e-03
1.600000000000000000e+02,-6.249999999999977796e-03,1.875000000000004441e-02
1.600000000000000000e+02,1.250000000000006661e-02,-6.249999999999977796e-03
1.600000000000000000e+02,1.562500000000000000e-01,0.000000000000000000e+00
1.600000000000000000e+02,9.375000000000000000e-02,0.000000000000000000e+00
1.600000000000000000e+02,3.437500000000000000e-01,0.000000000000000000e+00
1.600000000000000000e+02,8.750000000000002220e-02,1.249999999999995559e-02
1.600000000000000000e+02,1.937499999999999778e-01,1.249999999999995559e-02
1.600000000000000000e+02,1.750000000000000444e-01,1.875000000000004441e-02
1.600000000000000000e+02,1.624999999999999778e-01,-6.250000000000088818e-03
1.600000000000000000e+02,2.625000000000000666e-01,6.249999999999977796e-03
1.600000000000000000e+02,2.812500000000000000e-01,1.249999999999995559e-02
1.600000000000000000e+02,2.500000000000000000e-01,-6.249999999999977796e-03
1.600000000000000000e+02,1.999999999999999556e-01,-6.249999999999977796e-03
1.600000000000000000e+02,1.937499999999999778e-01,1.250000000000006661e-02
1.600000000000000000e+02,1.999999999999999556e-01,3.125000000000000000e-02
1.600000000000000000e+02,2.125000000000000222e-01,6.250000000000088818e-03
1.600000000000000000e+02,1.750000000000000444e-01,6.249999999999977796e-03
1.600000000000000000e+02,0.000000000000000000e+00,3.125000000000000000e-02
1.600000000000000000e+02,1.999999999999999556e-01,1.874999999999993339e-02
1.600000000000000000e+02,1.062499999999999556e-01,6.249999999999977796e-03
1.600000000000000000e+02,1.937499999999999778e-01,-6.249999999999977796e-03
1.600000000000000000e+02,1.812500000000000222e-01,0.000000000000000000e+00
1.600000000000000000e+02,2.499999999999991118e-02,1.874999999999993339e-02
1.600000000000000000e+02,-6.250000000000088818e-03,1.249999999999995559e-02
1.600000000000000000e+02,1.000000000000000888e-01,1.250000000000006661e-02
1.600000000000000000e+02,1.937499999999999778e-01,2.499999999999991118e-02
1.600000000000000000e+02,1.749999999999999334e-01,6.249999999999977796e-03
1.600000000000000000e+02,-2.499999999999991118e-02,0.000000000000000000e+00
1.600000000000000000e+02,-1.249999999999995559e-02,6.250000000000088818e-03
1.600000000000000000e+02,3.062500000000000222e-01,1.250000000000006661e-02
1.600000000000000000e+02,1.687499999999999556e-01,2.499999999999991118e-02
1.600000000000000000e+02,1.937499999999999778e-01,-6.249999999999977796e-03
1.600000000000000000e+02,1.250000000000000000e-01,3.125000000000000000e-02
1.600000000000000000e+02,2.187500000000000000e-01,-6.250000000000088818e-03
1.600000000000000000e+02,2.000000000000000666e-01,-6.249999999999977796e-03
1.600000000000000000e+02,1.562500000000000000e-01,1.249999999999995559e-02
1.600000000000000000e+02,1.562500000000000000e-01,6.249999999999977796e-03
1.600000000000000000e+02,2.500000000000000000e-01,0.000000000000000000e+00
1.600000000000000000e+02,2.375000000000000444e-01,6.249999999999977796e-03
1.600000000000000000e+02,-5.625000000000002220e-02,2.499999999999991118e-02
1.600000000000000000e+02,1.812499999999999112e-01,1.874999999999993339e-02
1.600000000000000000e+02,1.812500000000000222e-01,0.000000000000000000e+00
1.600000000000000000e+02,1.687499999999999556e-01,0.000000000000000000e+00
1.600000000000000000e+02,5.625000000000002220e-02,-1.249999999999995559e-02
1.600000000000000000e+02,2.187500000000000000e-01,6.249999999999977796e-03
1.600000000000000000e+02,2.125000000000000222e-01,2.500000000000002220e-02
1.600000000000000000e+02,1.687499999999999556e-01,0.000000000000000000e+00
1.600000000000000000e+02,2.249999999999999778e-01,2.500000000000002220e-02
1.600000000000000000e+02,2.125000000000000222e-01,0.000000000000000000e+00
1.600000000000000000e+02,3.062500000000000222e-01,1.249999999999995559e-02
1.600000000000000000e+02,2.375000000000000444e-01,1.875000000000004441e-02
1.600000000000000000e+02,2.125000000000000222e-01,0.000000000000000000e+00
