bIIItubulin,DAPI_2nd,DAPI_3rd,GABA,GAD2,VGAT,gephyrin,NR1,VGluT1,synapsin,PSDr
4802,33510,584730,7409,13427,9503,18005,34835,11987,66868,239608
4527,14425,255139,2315,6503,5319,6378,29081,12877,3783,29742
674,11611,241921,6424,3776,4169,5173,6524,4037,518,22152
416,27867,439636,7425,9342,8317,15835,74747,32300,8482,122443
15303,47875,894232,9659,16618,15843,21819,28778,20735,38782,251500
8136,26395,538158,6521,11490,8837,11743,38557,25016,70210,283134
20033,102975,2025417,16577,51754,34787,58757,161334,89650,224287,679123
8353,33985,655997,23026,19940,12355,14941,30186,15190,19848,98200
8250,31486,643977,6142,14225,9509,15567,50437,33355,81193,127598
12327,71250,1401775,12002,42993,22337,41061,375400,130400,316292,330978
2938,17046,297847,686,10555,4795,9200,78752,9060,25517,136926
1386,10852,213505,8094,6293,3118,46306,5785,6310,3086,4310
120,9766,185032,1686,5431,3372,4038,46877,10899,24742,29896
1740,6974,139110,1099,2683,2305,1314,11985,2167,7040,19205
13664,19143,346797,4423,9444,6530,9372,38963,12846,68622,231494
119,17001,330404,2116,6644,12930,6338,25190,17944,23971,49654
955,24612,480704,3782,11253,6959,12311,61013,12751,37306,134848
4046,21744,398068,4215,6976,6694,9073,12001,6934,4426,8975
2902,18660,316960,4211,12475,5960,14145,53694,35079,42670,39021
1658,16191,269513,8031,18765,6942,52407,10762,7613,16450,4085
7588,13735,252427,12001,89010,6003,6242,8650,5127,20105,1149
870,31143,584817,17489,14625,11682,16008,17080,38339,118656,86866
32091,22629,420362,18988,8988,11831,10802,25089,9950,19762,38488
18376,41058,728842,8068,16569,13446,17518,31500,19160,16321,267687
595,13285,243019,3909,4578,4258,7832,8432,21672,10674,10869
1717,11857,173527,3733,4639,4192,5145,17904,18524,22730,40701
1739,33780,593127,27338,17664,13585,14164,124689,19359,60922,41943
2924,10658,207109,2156,3856,3416,5017,5798,6048,0,119998
19031,20064,459337,3454,12032,6236,12473,129743,41524,17197,57627
4143,36101,540640,16144,14172,12169,34658,53756,37766,104658,41034
4806,8090,146101,5293,12484,3379,3429,33545,2958,4028,1575
2304,40188,690671,6111,16683,12817,21176,31513,39642,63336,250075
7792,30238,523267,24375,10070,13866,13370,19652,13071,19656,213860
40105,18904,341817,15853,8100,9025,7646,11686,6272,12048,18951
5045,23285,400789,2156,10603,7465,10818,81430,15193,25681,174240
3354,18631,352605,2891,9016,5782,9102,49183,11126,51335,92983
1141,21164,410410,4080,9518,7692,9988,11489,20575,125478,99308
745,19961,351809,7861,10214,7947,10000,32042,17418,20170,139145
28723,43106,785768,10748,18650,12809,19171,60496,28662,163830,42573
3787,18717,322669,9676,7032,5886,8515,10280,21437,16271,4513
6545,29553,602428,4551,15533,9117,14042,35528,28600,46845,174347
5193,10234,173259,3156,5624,3584,4726,17861,7519,2851,36909
9821,43284,946152,13221,17513,14059,21049,28036,30657,34763,222026
13308,31304,618792,4654,14962,9280,16062,76564,68471,123134,418739
1624,17160,312603,6936,6320,5454,8051,8789,10718,19003,33042
5108,11811,204906,1711,5967,3411,4567,41548,3489,4155,37771
1900,19462,293986,4747,12743,6999,8300,91217,18616,14067,10684
5576,25029,470173,6214,10127,8054,10241,14171,13964,40361,79457
5833,16604,315412,2396,6111,4792,6068,9179,8617,24648,1786
26606,81271,1440684,20024,39841,24375,33751,164975,45542,13776,110758
29517,36104,572598,8485,23082,12705,18982,176726,62678,164152,178721
24650,25164,441779,4023,10067,6661,9956,29845,19928,15741,350239
5612,25876,541317,4098,12240,8644,11952,34329,15415,19802,142015
5337,31850,621876,4746,17243,11302,12996,69300,18793,84691,85281
2338,27655,566785,5418,14872,12635,13139,54541,41306,27577,162491
8909,30455,585724,4750,13762,9350,13788,62882,29253,77420,171243
9975,27617,505752,27596,61846,15592,36147,35054,10678,67486,10375
1085,6405,107581,2500,3552,2012,2955,22066,3312,1258,12676
4767,25071,481312,4538,19648,8499,9646,38652,11540,13952,84280
15138,37900,720682,13133,15509,11030,18473,47774,10941,8654,220409
49518,41127,806092,18139,15066,14263,25796,21189,35886,69655,205492
13638,5140,64505,2315,2474,2359,1850,14535,1850,102,2288
5127,24502,507492,3777,21510,7410,11050,95909,9569,27170,67964
36089,18329,320475,3531,7972,4837,8238,47330,7909,20396,103370
4626,21562,385395,4392,12125,6296,15430,54425,7737,17167,48363
9871,14496,208450,11378,11143,6140,5171,7643,4918,6063,4919
16618,15862,315251,1302,6701,4815,9910,36099,24588,20080,58982
1897,9698,172369,473,4566,4705,5184,16478,3304,20597,29517
2466,9790,149433,1412,5766,3082,3923,27333,3486,0,38827
29468,23809,449655,4261,8959,6875,10569,27000,10329,8119,101204
4766,10221,179156,1595,5962,3981,4284,50213,3901,15384,41172
1153,21864,390732,9025,16202,7112,9283,53488,7595,21326,86553
0,13683,211454,2005,5845,3982,6015,38299,4871,3399,61719
166,15822,305733,4511,5516,5078,6586,7377,5078,25390,55624
6790,31684,604867,5087,14538,10156,11731,18791,23038,32388,66879
11555,17330,310623,3994,8333,5276,8022,58872,5348,3677,70220
22930,16434,344601,2160,6971,4516,8217,7430,5478,3020,123531
1458,25768,394092,21633,57792,10020,44993,17483,9835,31254,8453
48059,27240,481314,14102,10724,11206,12566,14093,14710,46522,135589
9065,34772,655892,13859,12454,12407,15651,20912,11248,16340,278312
82954,43322,806346,5904,16916,12535,20982,35764,19064,29513,417530
7405,13263,280396,21461,17133,8341,53636,9972,7329,17494,4304
9356,10628,203249,2820,4232,3331,5097,5967,3544,20209,27897
19991,15254,254268,2537,18255,5523,6568,45798,5607,4599,32653
6203,28013,521514,5252,13166,8922,14854,14380,15766,36257,189514
531,32415,611668,6883,18197,8888,16115,152007,25543,42865,47233
7058,21961,414315,4087,9806,7183,10346,35207,7552,6784,94702
11017,12222,248048,5681,4975,4074,4732,7500,4674,8322,40341
8644,17743,315412,29262,25287,15293,7020,10138,5976,22036,5294
3081,30112,554765,6620,30940,9344,46907,17728,12988,19793,21876
2372,30379,611757,6548,36794,19913,14822,136020,10497,12085,105075
2040,7647,148902,1240,2739,2453,3012,5454,4550,39004,14649
3292,5322,81655,1594,2566,1701,1999,7883,1064,1673,27819
0,9042,148429,2303,14101,2428,4480,7166,4756,3286,25427
0,7566,154038,12294,16088,4438,33715,3909,4516,2947,1261
3300,23565,437319,4592,11778,6746,10040,81332,7085,4011,157053
2089,10648,214570,326,9256,3423,4882,84815,3545,3046,79762
0,6150,106684,8,7190,2050,2452,48747,2235,11523,13442
1925,12413,235634,1925,7577,3850,3892,9110,4341,5935,84032
30624,9672,113485,1612,4768,3224,4790,6405,3224,0,41222
3581,21375,394752,3191,9340,6501,9573,59601,13195,21446,45154
6358,25555,510082,6485,15592,7626,13668,100059,22714,46355,91373
95832,19828,372659,2868,16251,5613,8094,118268,7307,119,55069
0,5838,112109,973,1946,1771,2919,18547,4029,6843,2525
20529,32808,613250,8001,15649,11050,19288,84757,28348,49930,106215
868,24777,433642,4181,9133,7866,12100,26091,20772,56416,87976
1635,10676,204336,1610,5917,3218,4830,51257,9892,22572,33305
4017,15069,260251,2396,5976,4433,8226,11467,28920,24839,32440
12643,19603,303299,5081,11415,6001,8342,9142,6665,21041,7413
15641,26173,525309,10666,13767,7457,10853,63642,20096,13508,20557
1225,5721,104437,12249,10374,3860,2598,4038,1732,4505,2317
13634,21000,339018,3357,10917,8843,9636,43757,30763,43810,68145
0,5412,122356,18,4408,1324,2706,64421,10284,509,58282
4582,39717,821552,6530,16925,12792,19721,22659,21705,22901,155495
18922,27484,494865,5491,22803,7529,12096,44273,10890,39450,228377
1324,8058,172696,1343,38137,2686,4029,4585,8287,4730,26585
870,7998,163012,1252,4340,2504,4743,36772,4123,7255,19551
26501,30624,583938,2624,21675,9890,15402,96179,15901,121496,166415
2308,71402,1512480,14644,69684,22110,32767,189159,27190,161106,250083
229,2796,56419,726,932,932,1263,1861,932,869,516
2014,7734,125752,1223,5380,2562,3034,18069,2727,4020,612
2529,8467,157497,1437,3736,2874,3665,18116,4080,9518,267
2927,17376,335763,2896,7088,6133,7106,9828,6014,6498,0
3210,23765,394470,3395,12855,6790,9842,84734,8913,45567,134697
6154,7421,135091,1257,3021,2514,3095,4275,3470,877,14633
631,4626,73508,1337,1542,1912,2313,2957,4173,29706,17684
9580,19387,429432,404,8044,5655,9042,22467,6987,97864,167421
1208,16420,243709,2984,7098,5326,5168,42015,5098,2095,69210
0,3864,82882,4802,1485,1532,2199,1337,3371,2898,56239
9319,6928,125448,1137,3718,2147,3060,27083,4606,1239,36565
1221,7326,150713,1298,2459,2442,4163,4884,2966,26426,2442
15,4986,109432,831,2493,3562,2184,5317,1742,27,864
1551,2964,38537,494,999,988,1482,1548,2245,92,5500
9427,5370,66342,895,2065,895,2463,2677,1790,837,1758
3275,7217,160699,1202,3606,2404,4085,4799,9519,27794,47610
958,4560,93983,905,3441,1520,2280,29278,1967,833,13764
411,5635,91296,925,2414,2750,2775,3441,1850,233,2775
753,5898,107477,983,2949,1894,2949,18899,2218,749,25211
2227,24443,454863,5032,10644,7084,17867,28533,45089,256485,96693
0,3318,59463,297,1106,1349,1440,1659,1622,0,553
4,7375,147904,1109,3750,2218,3946,15775,30549,51148,2485
2364,13927,295111,27022,14238,8325,20822,7959,4850,19776,4326
11528,13584,209197,8871,4858,3819,5327,7416,4594,46398,4594
35032,17162,359352,11636,11642,6692,25353,10884,12367,19457,6290
8178,12153,259302,9555,4106,5453,4886,7516,4604,11928,5339
39312,30821,634877,6828,16587,9314,13817,105305,11292,14886,58319
6231,11791,238486,2201,11042,5241,9457,6405,5565,9465,3828
5711,12114,192499,2831,6044,3887,5461,20104,5229,5874,26120
2215,8178,111080,1363,4112,2516,10530,18295,3236,0,6182
475,6192,111582,1049,2064,2064,2738,3680,2637,1768,2064
7144,26931,588716,3139,11680,9254,14901,76746,35630,42360,133492
2580,23237,441525,3435,9243,7593,10421,24016,16580,14289,89720
7342,9137,167742,1731,5214,2846,3986,31601,3895,6103,31809
1393,11346,211914,1120,5390,3311,5484,36764,7861,15675,43563
4273,17038,342951,4728,9677,6930,8407,66432,9521,14832,79989
40027,64628,1260885,54258,25508,26278,30757,45236,40668,65346,183291
8664,11586,204180,3061,5909,3862,6203,26412,4286,3498,32849
2327,11755,221463,13027,21337,4901,29276,11617,6554,9952,4776
5118,26434,477682,6529,12715,9164,14038,23393,14586,53512,95931
1541,11603,208206,2731,4122,3463,5208,7036,6247,736,36226
4963,6713,121919,7226,2778,4165,16475,3172,3044,48,1713
820,11215,251658,3739,9351,4880,5330,6682,4368,14258,24786
496,18171,373883,4022,6478,5680,8274,9284,26317,14568,64937
33642,38842,686634,28071,16610,17316,18410,46989,36627,101512,69290
2626,16454,308926,5110,9554,5250,6768,83098,5728,6813,34859
10758,45309,844845,7304,16944,13795,18877,29818,18002,103694,77353
11462,31482,501151,5896,17722,9627,12467,100661,13306,23651,27627
2712,10240,189143,2666,4463,3216,4373,18625,8089,18610,8591
33496,82227,1665518,12934,40292,25810,35689,99505,27017,68474,298964
18693,64282,1154900,10164,26889,19065,28272,75925,22458,95776,220313
2530,3780,81647,630,1260,1260,1260,1890,1260,1539,29319
1639,5874,106974,995,1990,2081,7374,4139,5614,1133,39932
10854,31885,624611,5934,19810,13800,15359,144218,15010,10280,170697
50340,67057,1385628,13723,59025,20640,29244,105291,69245,131788,428059
9228,20343,400841,3110,15179,6653,9796,13060,20702,26540,108673
5594,15663,286753,10872,10307,7922,6068,39193,12310,4459,58146
11307,25395,474815,8601,10711,9815,31562,11950,9351,17083,6785
3696,9810,168700,20134,5172,5663,4427,14130,2972,1070,2792
4241,26481,512428,12392,18497,9897,12029,82971,18344,45450,94545
3106,27130,582859,4571,13709,8478,12256,62092,19467,32854,191810
12828,27130,506941,5942,16488,15864,22553,138968,43697,39202,137535
12089,35570,731202,8600,19416,12280,17472,65173,18704,90835,105473
35835,35154,725523,6029,13358,11998,24247,20640,47875,125003,156149
13782,25170,480990,4595,11101,7402,9212,44869,13035,13791,121299
5284,26970,523785,10831,10412,8323,12671,28254,22762,65340,90619
13886,32967,644951,5192,17584,10541,21204,72980,43426,45653,218340
4163,14101,299968,1965,5343,4192,6020,8302,17278,5101,48242
0,18868,348575,3545,6943,7260,12678,12717,55942,27277,248933
4241,8837,174562,1641,4415,3464,5649,17971,8793,393,7032
9721,31770,637337,5757,13031,9243,12951,24279,10698,10068,104656
977,16562,314332,1407,6654,4678,8968,8441,21488,8925,8156
10130,25905,570276,6104,10893,8139,14404,15608,14708,34683,166936
3838,7509,151342,1972,3773,2528,3135,6791,2528,6938,3609
9697,24101,494877,4085,11054,7478,11574,23751,28835,85633,90541
5941,41161,850951,7002,20207,14820,19271,75434,19596,86238,81868
3703,10728,189840,1993,7161,3146,4740,84104,3576,6806,49448
0,7050,105187,863,2378,1370,3035,4293,2793,1096,10704
954,4734,108819,789,2131,1564,2367,2367,2297,5290,5381
6380,34579,655485,4906,21221,9250,32790,31547,14683,25350,140517
1841,21976,358185,4028,9991,6465,9707,40907,16614,27548,8506
9058,17891,415444,2878,10525,5784,15132,23726,37889,55323,98891
12029,23058,505443,1044,14367,7379,10152,127999,9342,4045,22265
72415,83231,1507775,15525,42093,24374,36544,48146,38922,140196,353138
908,13466,227228,13178,12360,7310,32300,6661,5600,18716,5216
8100,28546,549777,8111,22451,10803,16490,84647,26384,51757,65460
33324,87836,1777363,14337,36627,25495,42815,70328,72543,187437,536173
24517,10537,211906,1703,4967,2832,4295,33646,5614,10685,2759
26693,57889,1264729,7121,21906,17466,23987,33317,23614,311180,283192
7153,56214,1020319,10621,31127,17133,25175,51514,28472,161308,305409
8648,33308,617019,8147,20678,9295,19690,85951,32432,27882,160494
5745,25655,510794,4804,11746,8152,12078,21730,11980,23242,109783
5086,32627,746905,16879,14116,13272,17848,22251,26339,144989,60619
16917,52624,1188936,9259,17765,16249,19029,26755,24360,5524,146481
9540,24465,468102,4579,10225,6780,10687,22552,14542,118008,6865
9260,24076,454265,4528,11510,8657,9663,58550,16506,33682,64711
5845,11665,247228,4588,7874,3588,4834,62966,7533,37396,11396
16881,43241,878137,8252,18899,14588,23104,52641,21435,67903,112720
9820,16860,289661,3327,8377,5427,7934,28198,5620,33641,21158
11302,14370,273173,4088,6646,5088,7413,14528,13789,30291,2775
12563,66128,1228392,10571,33988,19162,29161,39104,36458,87989,208443
3789,10268,182681,2436,4148,3765,6524,19113,4246,26692,3454
6549,33918,638260,21677,11865,12977,25010,17775,31989,85473,54149
5874,16811,319571,3741,8766,5390,6441,34553,7043,12006,20763
29786,24275,483661,5773,13882,7914,10380,11303,12279,19845,27096
23087,38333,803242,7072,15869,9450,16911,26932,42055,109780,90643
6484,32034,656966,8171,16177,10992,18151,31166,28271,109191,126336
4515,15027,286297,2434,4872,4868,7319,9376,9220,11503,230612
6263,25371,500813,6693,16245,9105,12021,46238,13917,54349,50529
4926,18823,388136,20152,18285,12516,8875,38722,8037,12199,136917
11988,59953,1275849,9091,25333,18092,27381,35106,28248,39306,466469
3972,28470,565951,2903,16382,7730,12512,71171,21018,47693,71705
5255,18435,403969,11265,31107,7525,9597,11550,6975,34802,51899
4956,22539,518366,4456,10094,5739,10587,62059,21333,3649,34294
3676,17952,271924,3077,6751,6736,6540,10201,6255,12549,10061
30223,27780,514579,4778,12427,8540,12463,57892,46919,19826,62313
1046,4614,93874,769,1538,1322,2202,2396,1538,769,26109
1051,4980,115804,692,1660,1660,2236,1660,1660,18115,38569
20859,27819,502047,4303,15274,7394,13129,27616,18107,59219,108189
21809,64608,1263955,12953,26528,20397,37044,71876,35278,68356,386639
3887,12033,257163,1996,5497,3992,4880,6478,3958,5666,36372
10668,12825,250519,2076,6995,3552,6466,36264,8914,9447,28155
7979,8743,146625,1558,3395,2657,3326,10679,2686,392,1584
2011,16834,364813,3314,7971,5647,7323,25553,7269,27301,23674
4118,17357,341614,3424,10327,3724,5983,66388,17846,33730,100504
40280,18332,279070,3390,7767,5105,7528,22224,6430,18163,28714
22482,46433,808086,6961,24081,11864,20951,109178,14511,71438,104699
5735,63650,1196170,33992,24870,21220,27531,37014,23794,161020,87647
8086,22696,462369,3329,9022,7828,9902,46833,15487,34350,35927
1203,14854,271851,2418,8423,4836,7477,8219,14484,10093,49617
8475,25245,433571,5303,10633,7416,10560,29101,7288,59678,114810
5310,26236,526720,4834,17740,7679,10169,42307,16694,62634,88395
3023,25016,455858,4268,11424,7816,11685,13872,20490,30275,51458
23096,25188,493048,37978,10294,12750,9988,26065,13131,25113,30088
16435,19711,386526,22115,7233,7818,57986,10184,8212,6114,6677
46612,40236,792531,45591,24143,20673,17343,214645,22078,31067,131713
2013,25499,544295,5693,8896,8045,10696,32570,8855,38113,50290
3678,6582,125787,1097,3081,2194,2803,3902,2837,11655,1032
13070,8796,166819,1466,3679,2615,3607,4398,2932,2634,2323
7974,17200,254825,5735,7514,5464,7549,11586,17100,8261,28336
918,4416,76183,736,1902,1472,2208,4480,1550,4871,3624
11204,47577,881252,7789,26888,14280,23177,67792,34363,87001,233026
7866,48900,892717,37126,21459,18125,21140,35003,21547,43263,129988
25307,27338,476910,5817,11324,7309,12156,32716,9000,36094,5196
3464,10344,171082,1963,7427,3024,4921,51907,19767,14167,3496
3596,15810,295387,736,7280,7377,5679,33611,5270,2635,5783
4673,8670,162808,1445,3540,2254,3535,4448,3802,198,5299
1227,5892,90846,1264,2529,1501,1964,2472,3828,5480,12527
12550,14904,275118,2484,8090,4829,6912,40981,6068,9636,21398
1843,17717,335845,3342,8248,5538,10487,20283,13776,13017,39529
0,7374,129904,1245,3367,2266,4142,8774,31256,64675,9060
41079,28319,503683,14994,15927,9913,16073,104344,10680,315,30357
18689,41107,798345,24823,23534,26112,113499,22379,17424,47073,16148
361,8654,156139,1834,3816,2519,3302,7930,4762,4343,5498
2787,28020,529124,12127,17253,8014,12270,26804,12220,131297,102083
14930,10783,212118,16575,18411,6785,4558,13710,3989,703,3694
539,10287,203481,2045,4880,2450,4902,19559,6331,3565,3589
11551,32343,722353,6732,16928,10150,16336,150215,31594,108323,49320
2803,11502,181725,8597,4510,3819,4781,6464,4200,2694,2744
245,5862,116365,977,2704,1954,2962,18237,6839,962,2537
11796,18014,257607,5266,8611,6316,6743,34254,10629,12033,21998
4215,13696,273646,2111,6103,4213,12337,6767,29732,75275,16357
18742,35556,728899,5951,15665,10550,16305,20675,40795,12519,255514
6298,18018,387993,6895,9623,6409,8436,41947,25039,43768,32562
40383,25546,435334,11956,9871,8415,9236,20760,11907,7004,55000
25948,45581,829855,24852,32900,16064,19975,26695,27906,37388,28978
26143,10494,213382,1749,4267,3498,6372,13257,5927,14846,36599
3999,13434,233599,1317,4965,3255,5656,16508,10997,13609,3405
11364,20915,363456,3972,8761,6263,8824,18770,6146,4188,17245
1178,23079,402742,4154,10190,6284,10272,38908,14561,9859,60009
20688,33803,716970,5949,13901,14468,14729,39440,20998,44537,69092
42215,48331,898563,104645,238524,26792,61215,66372,34673,105874,69269
2613,8712,170021,6615,3095,2797,13579,3520,12847,5436,26049
21663,67704,1258555,10210,42138,33626,28855,99987,77507,98104,457709
5650,30932,617565,13374,11479,11595,12748,70028,9007,12648,312492
8723,10789,197068,1767,4157,3188,2809,5096,3336,5361,30912
5247,13010,217418,3606,5138,4326,10321,7220,4155,2686,4171
35292,31506,589514,7278,15742,10330,12807,82335,11229,21443,153506
6946,30340,559345,4646,22566,9090,13018,79879,10615,62535,167286
11461,9003,98970,1475,2944,2717,3099,9147,2770,89,34914
11140,44154,813452,5742,18716,16745,26301,103914,37936,40177,127476
15412,64365,1254524,10575,31124,18501,28628,66395,80784,215104,228224
20430,27452,454433,6856,14059,8530,12337,74289,8862,44324,108792
700,26588,450750,25073,13459,12390,13007,23573,12370,6869,16755
10917,21004,388536,3027,7914,6091,11286,10841,18578,129040,77684
23559,54902,1074240,10044,24104,16965,24618,34568,46646,158084,237741
6612,36511,676331,6165,24002,11230,16611,71860,12302,32584,25750
23792,27813,516641,4305,11127,8501,11993,17483,8627,16542,118491
6678,25499,470293,5491,13297,8209,11061,54619,16671,116848,107985
1456,24304,447934,3287,27890,6760,11360,117433,31292,80741,79432
29668,63460,1212022,14370,39614,20324,32389,55307,38501,184377,296392
6313,24329,484432,2163,20108,5931,12302,101995,16539,37734,138360
12159,28189,526419,6401,30201,8093,12746,28272,24430,15287,74170
6389,20327,391090,3764,9409,5395,22259,15779,7624,14362,70927
10911,13908,265652,2121,10555,4242,6363,32151,5537,3175,25310
6046,91073,1663950,13772,68715,30021,42183,648470,34186,84367,307121
3830,36813,706251,8143,19358,12582,17097,106659,39763,137127,127284
40855,82355,1613503,11441,29625,22645,37732,45575,44498,32358,307491
8347,14887,300869,3681,6414,3725,7211,16151,8010,2842,29419
9773,30694,624584,6021,17611,8887,87809,18226,14007,37435,20246
4995,12708,193668,13489,5909,3315,17935,5920,3239,8156,3661
5451,10487,228591,7164,4473,2907,5521,6400,5135,31544,4156
2611,16407,312507,2809,7545,4934,6781,10168,5474,14532,55500
12150,53566,1027839,9993,30638,14310,41005,190303,110047,289299,134787
9073,37769,727597,17332,21209,13144,221048,22251,23492,10309,12197
7030,33247,629867,6714,21916,9473,19066,141865,57179,154334,78081
3536,9624,176474,1634,4605,3208,4699,9678,3164,18192,20055
3944,45665,686146,9153,22958,15978,19745,112521,15109,81164,35690
5022,16163,318880,3698,8857,5469,7943,32534,20745,73151,50965
1728,55251,1193999,8814,24897,20868,28288,36407,79060,113016,120977
5788,13421,236951,2198,5447,4697,6302,28023,6231,23330,24477
25858,29762,500322,6572,26680,10082,12792,45148,30603,46479,181482
0,6204,124140,1034,3078,1738,2779,11140,3110,1822,17046
7269,15896,323808,3342,8659,5035,7575,39558,5676,4311,22689
27677,47242,874446,9675,19758,13931,20615,40981,24710,39850,249155
22755,24584,536788,3642,11142,6726,10075,12260,8100,29752,45461
2396,12209,237350,1317,5757,3759,4750,14393,4519,6997,86240
2336,10454,165218,1647,4221,3294,5192,12858,4366,5076,12625
4639,21509,431831,23336,73348,11974,28946,21622,9339,18824,5354
6137,41048,757776,7212,20324,12454,29709,49586,83450,160993,86946
5366,13242,232937,2695,9114,4562,5625,14049,18328,20419,80285
3467,17867,303437,8907,6659,4847,6772,14384,4886,603,4508
3752,12705,219909,2731,6046,3013,5880,33864,8662,6959,13844
1447,22124,408940,4464,17604,6359,10714,15137,10231,16339,27178
8030,23131,379918,6607,14888,6177,10847,66018,8565,2577,27951
