bIIItubulin,DAPI_2nd,DAPI_3rd,GABA,GAD2,VGAT,gephyrin,NR1,VGluT1,synapsin,PSDr
12116,30527,535192,11916,21413,9585,12361,21454,10536,21967,9066
11740,17974,322981,4694,7537,5663,6079,22759,8365,6330,18941
1958,18958,339006,39563,31450,14166,8771,10337,6604,66753,3648
27580,79177,1597979,15791,51400,24459,48991,76149,160849,330048,504967
2241,10892,221510,1556,4640,3112,5903,6589,4080,3259,85160
2251,14764,259079,3005,10500,4409,6193,104515,5195,2584,58545
4277,48694,961857,13001,22720,16085,36659,40492,47851,266508,233111
3164,11474,237985,4377,10098,4304,4457,23158,4847,0,474
16090,16502,346015,9137,13971,6943,8952,9741,6422,39976,46881
29582,20951,376587,1697,9491,5613,9262,12695,14948,46305,36577
8143,30142,599766,8416,12030,9041,14606,16238,8721,115516,106784
44977,70515,1418277,12139,47272,21509,30694,80150,30987,115624,379502
3316,12052,233876,1658,3580,2904,5039,7027,13858,77609,34744
747,5229,91435,646,5066,1413,2241,2988,3949,29646,28817
5250,6927,114836,1627,3165,2110,3165,8151,2559,0,2110
0,13823,233177,2010,13604,3425,5947,19985,4999,13728,141337
27249,75200,1577877,12262,79897,24224,41811,75674,70125,115963,531607
8155,29636,650044,28033,13665,12098,12806,19937,10994,1457,78797
132,6294,95826,538,2832,1581,2777,4396,1258,1541,7098
12651,22864,477515,7131,11535,7853,54412,17220,10864,9356,6508
2386,17976,355199,3198,8576,5623,8835,24585,7134,24853,68040
20784,46435,857015,8884,21481,13950,20615,24604,29378,64306,155795
80390,26670,595881,5125,16076,9246,13960,92862,10080,338,150660
99,20595,346994,46490,14260,14506,14289,12648,6764,30182,5922
52057,79175,1607996,14258,35748,23669,43090,48706,89050,247857,212845
29733,72801,1504513,15964,57199,24634,54081,91864,64230,161371,269629
1979,18163,365355,3759,11023,7921,8067,71437,5727,14866,45396
8587,69651,1493160,50951,43613,30477,46109,180873,60101,62664,224515
7240,23960,452136,20259,10429,8325,9666,12266,17672,59860,36293
8345,73896,1558220,15528,71928,23041,31342,109209,34843,29715,79426
16256,42505,808163,7155,18442,12649,23148,55559,22945,93669,147829
3774,21094,344115,1974,10267,6502,9696,31134,31892,70394,27420
3836,16191,285440,4524,9033,4904,8547,10831,9822,27750,52712
2295,7910,135324,1196,3089,2864,4319,4901,4390,13460,41832
1094,5159,96598,737,2211,1474,2211,2948,1886,26458,46668
6485,20735,459648,4125,17455,6548,10770,24826,12132,42123,147266
8010,32545,684309,15358,49564,12513,13886,212291,30304,10797,183658
13506,37088,856317,6416,20432,12077,18377,104617,35369,38122,429900
12584,52666,1043553,10110,22618,21104,6685,72282,5653,219998,42877
30085,75281,1525219,13161,38126,22329,39094,66699,30421,105347,322570
8949,25024,560600,3922,13504,6787,10729,45844,8609,81589,11777
6300,16922,372292,2686,11159,5371,8105,66720,20262,39809,45555
6743,12467,246178,7054,13279,4741,30274,19153,5142,7360,2400
10438,22337,459701,3583,11314,7138,13400,22536,8431,37026,140750
4610,15750,305452,2250,8704,4497,6747,7191,4383,18790,61010
7671,29084,535352,6987,24558,9239,11395,39623,22306,32630,51120
6700,37059,738611,14438,20468,12119,16150,97415,24758,78500,21903
1070,15970,341191,4042,6823,5082,7329,12696,22004,1875,60825
990,6514,120088,4133,7756,3506,2979,4077,2346,935,1350
9697,53106,1069611,9896,34171,16953,27382,46578,52661,107704,269590
14777,3878,57726,605,2505,1200,1815,15114,1815,949,1210
10364,26290,502530,4656,13548,10357,11242,66663,50720,103673,113011
4049,11780,266248,6419,7719,4552,10099,40788,5218,4322,62206
696,13111,236283,3438,8391,4114,6213,58075,8360,4118,40369
3776,13967,301121,2883,8104,4484,6744,44429,5919,18790,57340
2721,6584,113108,1351,2881,1998,2512,9488,2503,1208,10455
9523,19875,419539,3552,10685,6761,9838,36077,7989,17614,14722
44188,29442,559552,6967,16061,9188,13619,75487,18080,649,59739
14185,32499,667974,10824,13822,9638,14058,19550,12723,11913,15332
13668,30966,604175,5333,12678,9782,14331,16828,27404,59905,145052
68111,44833,952463,7317,40986,13436,19592,60080,19491,41525,119382
8861,29182,553954,25684,25636,17211,13040,18491,11228,45767,9038
6193,35968,816046,30375,14393,14966,15588,19462,15458,3303,88043
5412,7736,135879,1572,4040,2107,3210,14368,2742,14419,8473
65,17984,389248,6048,9651,6132,9090,23372,9581,71033,13768
13779,37412,761481,5882,17039,11703,14753,57163,12114,12242,55427
1704,12032,211462,2470,5915,3692,5773,19081,6096,7854,8565
1711,19007,361205,3069,9941,6680,9334,26391,15697,12755,95619
0,3786,86603,631,2564,1770,1833,13226,1374,4453,1262
125,9034,186272,1598,8326,3074,4341,27616,3515,8834,993
2481,9873,188151,1670,4769,3294,4384,29119,6439,14057,41580
8318,8870,220699,1948,16084,3170,4079,40835,6400,54056,21255
6536,5329,69929,9899,1831,2515,2010,2052,1830,592,1830
7036,15029,262824,3780,6625,4269,7246,8076,4489,0,17861
11762,44832,1134474,7630,27564,14904,17425,173299,12885,86433,347290
0,10016,194919,1687,5061,3374,6077,5670,7738,3173,37241
11352,22299,424481,21210,25962,14330,15224,16516,10654,46173,46364
4578,15267,298238,2500,7373,5989,6970,26515,7325,262,66899
12383,29718,577206,5306,14069,9838,22402,16749,26856,64250,45864
6805,22006,530518,9352,45646,10381,24525,11116,9615,44191,2972
11715,38670,855634,10139,22861,12732,26933,45464,26819,189279,106653
12675,8502,166890,1530,5452,2834,4251,35196,3461,9285,41508
8438,26268,501257,6808,12432,7820,15030,46272,35368,63805,67162
12306,16704,314370,3352,7368,4711,6763,20708,6268,8150,41167
1094,6514,141475,1218,2943,2200,2232,2954,2363,20814,25686
17387,31679,618230,5893,13251,9641,3656,24249,3390,15892,27500
971,4221,95563,1021,1520,1520,2584,2280,1520,11340,44988
14529,20145,403414,4370,24418,8663,19105,11391,7151,43143,6606
4087,25992,551214,4106,11015,8017,16722,31897,18438,128950,31927
10499,13665,289140,7542,5959,5739,6764,33998,11343,19087,37945
8596,46712,1048490,39293,22208,20594,28047,70121,37286,108919,18007
2508,21421,433529,8966,10012,7756,54013,12551,11092,66272,6725
4204,5628,92706,0,2065,1786,2814,2814,1151,342,27873
7971,21301,426373,3546,10940,8392,10638,25227,9069,101097,69555
733,2814,55774,469,938,938,1407,1407,1116,0,4309
12334,60368,1338032,31585,27680,23055,31737,34622,25477,20174,18816
32910,21665,465660,13781,16106,9281,17711,17328,7934,37239,7371
20282,58992,1049410,10139,26625,19572,7582,64059,10957,201811,93933
4923,14451,322555,2507,8882,8437,6476,47598,7786,3364,86137
3180,18659,360356,3856,10650,6422,14020,30082,17741,30626,1682
14111,17899,285773,2472,6540,4520,21576,9510,8175,1383,6161
1781,7223,157184,1244,3562,2488,1814,24677,3238,1621,41080
1085,11289,204735,3,17416,2915,5304,50790,15573,24242,155177
346,11142,245764,1940,5573,3880,6453,12968,11342,49380,82135
2039,23688,520608,3077,20029,7123,11463,24968,23744,14721,207633
22800,48566,941999,9755,37587,13254,24760,29177,27661,47166,289415
0,5088,101721,1174,1696,1696,0,2455,0,166,0
5328,11992,311442,2027,9185,3289,4916,14922,27092,46898,37478
2494,2682,51452,447,1636,894,1341,5722,7242,30748,2731
13514,23413,484701,3322,15871,7206,0,13748,0,5590,0
3514,20038,336664,3266,9593,5552,38469,26964,28712,4613,36278
15784,35333,715797,7669,49814,22936,42335,20917,13986,110377,7191
3940,14937,259596,3361,6795,5428,6975,16737,10650,12409,36377
9649,27831,568645,4504,15388,8207,12258,33435,8540,78122,158394
13852,51116,1113527,10932,29242,18560,23367,123355,61325,74442,196304
5425,8226,117561,1926,2742,2105,4113,4113,3839,1214,20581
3585,14425,306902,2350,6648,4657,12143,8593,39037,79732,39050
47990,30157,617572,4387,23320,9377,8047,113136,5845,26732,20763
10639,29508,667292,2802,14754,9145,0,19447,0,111309,0
2898,19120,301319,19416,9829,10322,1142,11002,613,28817,1142
2219,6485,161786,1103,3309,1743,0,17551,0,349,0
20241,19577,401333,3123,13292,6590,0,127095,0,3393,0
0,5122,93572,1012,3616,1822,2274,7562,5509,1166,1931
6123,15795,333669,3949,11067,5342,7923,105208,7740,8188,55220
13023,38550,769345,35025,147228,17587,37143,21490,14426,75044,12150
10074,47620,939931,8616,26886,15632,22863,37314,15516,48205,275539
3349,13215,274293,2815,6540,4844,6377,11935,22253,85202,15618
14365,24952,511862,10720,11208,7440,11261,35103,10563,101842,33356
0,7442,157711,2584,4338,2758,4137,7469,2852,76,4266
7476,29293,477233,6683,38175,8911,12314,139356,15834,9331,62450
17368,68485,1327944,11037,29216,20885,33881,67087,70743,263875,548526
4200,13167,193773,3964,6027,3647,6027,6268,6027,2046,4844
6930,20819,376449,3601,9261,5376,2466,30818,2780,3385,36484
9429,22917,411860,3634,13722,7268,3672,25728,3023,0,2448
73249,82443,1611494,6157,38332,24275,30913,119360,53532,86221,174602
14911,37985,709193,7199,18905,12646,20929,37589,16115,68460,23639
9765,24436,432614,4393,14823,5755,11780,12252,13257,17372,42267
13044,53372,1044304,8205,18317,17543,24615,26671,21275,123428,345060
3743,30007,652870,5472,14219,9424,13122,39705,18868,24128,72630
8062,80458,1578069,11065,56134,24829,39346,165204,97263,119270,463420
13761,27652,502859,5682,19687,8481,15792,26668,19313,73165,24598
17986,20071,359423,4087,7803,6391,2265,12049,6591,16913,2069
4016,7278,164443,1213,3059,2426,3589,3639,3415,14063,56619
11220,26391,529898,12771,13290,11496,12179,15313,9464,17437,56654
5795,15311,268945,3263,8615,4986,6525,60548,6275,18834,45434
1542,7068,146737,1178,3916,2190,4299,18632,5610,49746,43822
4730,14887,246762,8447,7872,4349,0,48909,0,0,0
5953,30906,500710,4385,13955,8110,8071,30960,7300,62136,85196
13568,25618,499909,4083,12976,7826,8237,39897,17072,54036,47924
4479,4750,101251,1744,2386,974,2292,4693,1986,890,3195
1042,5058,78206,1321,2529,1390,2542,2529,1686,843,1686
2192,23391,362442,4703,14816,7792,9382,90328,19111,49383,129843
1919,8026,173947,2300,4417,2951,3943,3587,4318,2318,2976
0,6285,117461,11448,4252,4335,1458,3841,970,9780,793
26923,16306,318214,10088,6541,4770,8694,4165,5927,562,32294
11646,26182,475827,9207,9421,7369,13595,31967,12240,3530,81401
3491,17598,358167,2995,7359,5147,0,11576,0,33400,0
4464,9239,173271,18617,16421,5125,2775,5124,1850,13677,1850
12390,25990,504848,4216,15143,7959,12869,66324,19705,37606,74330
4450,19338,348368,3023,11928,4960,7987,10747,13392,14988,142806
852,10344,179094,5397,11334,4029,4526,26803,3448,2505,40198
15290,12371,208974,12144,5617,5288,4873,21285,17205,10546,4100
4444,17997,368892,2847,8604,5138,16827,24518,15066,39204,38654
5162,33963,569624,6139,15842,10173,18774,37884,27887,22905,132649
641,8002,141981,274,3462,1683,4209,19310,3758,2371,10586
22699,14528,279302,14722,14740,7582,22594,7793,5881,25564,7725
9171,20454,401158,5883,26705,11302,18778,49667,8173,47639,73085
3176,10952,193617,2433,4928,5873,5295,24752,3544,21767,54092
1859,7918,174359,1198,3031,2188,3217,3603,1895,558,20909
7982,39501,877043,5680,15624,10656,0,25419,0,476196,0
35842,8358,180541,1393,4179,2707,4179,13470,3138,7495,10898
6076,24168,420313,6951,12688,6623,11592,49535,10656,6509,96354
0,3140,54035,628,2512,1256,1884,10036,1256,0,628
23694,14954,317849,1534,6790,3946,0,11609,0,32034,0
13615,29911,517919,4819,11742,8372,176,26245,179,51706,548
8041,24111,443537,4397,11629,6877,13116,36400,28808,53485,68383
1361,12791,249964,2750,6459,4647,6194,22738,5964,46685,20096
4573,11341,255011,1864,5011,3728,5592,17346,6005,41818,51022
3834,14889,302897,2436,12055,4715,8507,16531,14843,22614,66634
648,7681,169726,10087,7005,3039,29274,2386,3561,18499,1386
5080,12123,230128,1610,5219,3614,0,8695,0,11146,0
4846,19554,335790,2403,6188,5692,0,12495,0,45702,0
3820,14793,336556,5434,5511,5503,5154,7500,4678,28058,4521
3100,30614,411658,5797,13363,7925,13191,32243,10681,19603,111647
3845,13430,235346,5519,4940,4264,5343,7922,5915,16649,12917
20815,34119,672311,5063,27206,10801,17816,178413,29022,128018,75249
3076,10307,205141,26818,5183,12576,7729,6725,4810,14,1800
1199,2718,59470,477,1798,906,1359,7709,1031,407,3781
2865,10210,184700,2053,3989,2998,10714,5056,3956,145,3006
660,7176,130038,1201,5008,2045,3603,30406,4237,314,13257
7573,29942,527132,4748,13869,9494,14244,86634,17248,2655,182398
8772,45776,819683,8559,26535,12982,17596,39041,16581,32767,176163
18416,62020,1342971,14389,25223,18657,32973,87305,32446,313778,207219
7590,53890,1007448,8546,24741,15081,35852,34214,22807,143917,369307
12690,34250,625211,54282,36905,24891,34959,25300,13117,47879,8050
12699,27802,581832,5666,12519,7768,11602,67043,11455,39867,106755
946,6779,125190,1065,2533,1898,3195,7553,2600,1010,31979
3620,17687,314571,2968,9301,5536,8086,74451,9033,11388,92367
0,0,0,0,0,0,0,0,0,0,0
14058,14058,269316,19251,24763,9948,53539,10089,7231,17653,6790
33800,26633,512018,36019,17701,16914,171853,16832,23711,24023,9072
5567,8926,143630,1721,4861,2701,4508,21119,6493,14357,26454
1973,8389,150451,1343,4226,1955,4029,36470,2686,12674,18903
20,40267,724903,6383,20961,12203,23050,123703,53486,199764,106622
20617,69748,1296736,49190,41031,24634,34701,60486,73868,190412,126043
36247,32250,547055,13452,11477,10425,14788,18815,17372,103536,90549
0,3536,70696,0,1538,1174,1761,1761,1174,3896,1174
13916,54658,978217,11805,22344,14601,24011,41386,26879,46076,251247
10200,41273,759994,6540,26641,12036,17572,26605,15462,107004,290005
7764,11848,206020,1912,5668,3824,6443,30273,10459,8450,26897
2574,12896,248537,2040,5050,3506,7025,7608,11592,7590,64404
1355,20067,352703,13891,16498,6330,9442,32815,6330,3641,54810
14662,39456,806096,4146,15674,12765,20946,23925,22531,33775,216424
2784,28426,495744,4367,12568,7528,14271,46480,28014,72692,110119
1056,18931,406056,3360,7812,5753,10353,16818,18593,24010,68687
33167,87125,1809031,15944,41653,23979,58494,74102,107168,141385,557640
37727,32528,654881,9234,11604,9181,22415,18401,24513,147309,98427
21255,59752,1176735,11624,26751,17666,32126,70993,54555,90679,273971
20893,17101,311995,1277,7377,3847,0,8590,0,8195,0
1628,9311,181016,1528,3256,3039,0,5015,0,18981,0
6486,24382,448679,8024,13434,7831,11052,13824,16534,14699,124085
6306,9792,142913,1632,3345,3264,4896,4779,3264,44417,283
1270,5046,84596,841,2814,1606,2822,14290,1682,2072,1682
1768,3664,67986,536,1177,1072,2234,2036,536,3184,18857
9812,2256,37182,444,831,752,3135,1504,1863,0,8548
9400,30587,594812,7081,10911,7397,12573,31099,29225,34182,159516
36901,36353,745539,6258,17873,10803,16275,98320,13838,36857,130378
1495,16134,277700,2631,8535,3928,7232,9211,6317,12539,113700
1728,25787,540401,3679,9776,7359,11450,15871,16548,22601,134033
12192,68373,1190484,11516,28566,17977,31450,85196,44760,344684,151269
18450,17500,299933,2872,12878,5010,12623,83918,19720,18915,28090
6112,23493,465326,3621,11301,7242,12422,31558,21458,9814,135138
15,18669,325813,3356,8971,6176,8837,34009,6896,43789,42409
60877,31548,710479,3081,13572,8125,22253,15749,12107,7047,107622
4377,5802,126438,967,1937,1934,1944,2901,1934,375,6685
8714,15453,311513,5554,6603,4822,8239,10688,9216,19156,6794
750,3493,65253,582,1410,925,1746,1935,1164,2372,1398
3696,16407,356726,5003,13275,6540,6945,70153,6202,15712,241275
748,27470,514183,3442,16373,7274,11838,16019,11517,12092,117499
3910,20150,376321,16845,9788,11637,8474,45756,14338,42975,83848
11210,20589,462807,3699,8371,6028,11326,23021,20894,11042,65778
12503,10746,170407,2485,7512,3730,5900,49893,3730,1149,6024
16272,11391,225671,2196,4013,3412,7169,13422,11520,24414,13877
11681,27146,573480,4908,13478,7414,13043,46631,31055,30257,81498
1186,36408,747855,5985,21851,10964,4986,56112,8084,159369,23011
394,1851,35756,330,660,601,0,990,0,600,0
16198,34292,666543,5357,13125,10100,17052,19237,38290,82211,250721
10619,14478,274141,3208,6546,5044,6382,9671,4390,2414,12323
4190,6384,132297,1064,2228,2128,3192,3636,2221,18916,26864
1799,9591,186499,2292,4678,3079,12129,22746,12168,7319,48983
4178,9691,174522,6269,4004,4951,3956,5298,5050,12220,3000
5614,22296,497003,6120,8649,6128,15488,13538,35665,102190,106523
14103,66612,1460247,10441,25378,20383,33199,41600,53249,98568,488058
25107,39505,742351,6449,16178,14841,11185,36481,8128,58343,63448
364,1604,36489,0,1070,268,0,8860,0,4732,0
2402,4806,95211,801,4347,1124,0,30679,0,2595,0
8153,18231,358084,3122,11458,5604,10079,22207,22472,5581,79883
1218,26545,504024,4733,13709,7978,11665,75881,11985,106839,215876
2807,6529,134347,1397,2881,1709,3169,9367,3414,3141,50986
34874,61014,1173231,45473,28825,19616,24394,51965,36825,38268,59404
14689,22349,406450,11097,14462,6111,11154,132437,20992,19709,76138
0,0,0,0,0,0,0,0,0,0,0
149,13124,287064,2155,5481,3695,11874,11267,4447,2155,4310
8500,11977,201175,4432,22611,4260,5904,9290,3932,7824,3198
6594,24000,443546,19358,7743,10275,10757,13695,9419,13443,9404
3521,10489,200462,2250,4948,3432,4971,23955,10030,8624,29589
27434,47857,914086,5369,33281,12259,0,63270,0,106240,0
5724,18521,365360,2941,8446,5682,9378,9498,6563,21866,62599
24974,23026,462845,5343,8557,8462,10790,29946,10842,80291,107666
13694,45984,915913,10864,18276,14672,20899,37520,28119,136413,58634
0,5938,97405,901,3151,1802,0,2744,0,9125,0
14649,66563,1463089,11290,30951,21617,36296,68917,89369,211187,177903
807,8225,160315,1425,5529,2350,5458,35800,3525,1,51871
7431,21979,411299,3513,7166,5713,11323,12717,9965,35766,146532
6323,20172,295893,9933,23625,7914,39548,12051,8271,36071,6227
5869,23716,415897,5101,12665,7202,9480,20737,21821,53054,103695
12519,35877,728984,7665,20625,10457,11376,58443,14971,104198,90826
5818,15244,316919,11872,13229,6563,60794,6624,6822,12420,5478
2378,10968,229595,1827,7534,3656,5454,13774,11696,50098,21585
22247,73256,1578405,11736,29628,20786,16291,59613,52273,161827,318512
0,11112,284937,1894,4406,3704,0,5680,0,132511,0
8002,21625,415375,2962,9267,6290,0,13361,0,20413,0
361,2166,41227,361,722,574,1083,1083,722,1991,722
3007,15773,328282,17711,11351,7490,47114,8638,5805,16573,5275
33660,24532,513449,3811,9207,7637,12021,18979,28434,64000,62346
17907,49725,984732,27080,21627,17030,22792,100410,18973,22032,45316
5610,18670,360659,3982,7129,5432,8502,7620,14623,26068,51145
3405,20120,428477,1501,8854,5589,10362,28375,11396,34930,6938
670,3648,92678,1209,1721,3008,1824,1824,1251,1125,1458
8629,32429,706363,4112,32707,10060,17046,20074,31469,95449,111529
1525,17577,405607,3621,7762,5493,18956,28083,22088,27636,18891
746,3754,76339,625,3038,1250,1759,5971,1250,2822,826
963,3888,40070,1647,3913,733,6684,1919,1944,5345,1296
3491,21617,479905,4159,11305,5888,8932,14506,7878,19468,41574
13296,38620,761175,5936,19078,14891,14040,125159,39205,58328,174155
4815,58901,1154355,120170,55805,32376,53562,35337,20243,59360,17807
18826,16068,247797,16726,8011,7726,3798,18110,2532,12149,0
6314,14878,238656,1883,6052,3438,0,7651,0,13749,0
1912,22936,421983,8275,12403,7971,81240,11910,11804,4878,9211
6699,16680,276139,3671,7772,5020,7510,29143,6698,2644,17027
3795,24507,496481,4145,9540,7937,11870,13026,15821,57684,56071
28490,35199,656680,4080,19345,10255,23815,20319,28907,135879,205925
10229,17625,290748,11792,15014,8491,22115,9521,6669,14552,5796
2230,16404,348102,2504,7512,4739,7392,9652,5591,4333,131513
22618,29821,505375,4880,16414,8435,13877,59788,13344,82106,136396
2621,46191,967333,7744,23185,13435,14498,82197,16614,38458,70609
699,7722,111077,1287,4248,1521,3047,23016,2574,594,1287
28231,35713,669569,5875,15397,10947,0,49623,0,24601,0
4573,18589,399503,3922,8081,5297,0,35562,0,25397,0
0,0,0,0,0,0,0,0,0,0,0
1590,23921,494695,4229,7735,7196,13272,13575,71213,73852,67026
31328,40919,787353,8816,26845,12212,19337,214925,16680,26386,70031
10145,42735,963094,44595,15842,17807,19010,30853,16068,722,13164
3590,12766,248522,2246,4938,4021,6105,7225,7163,3784,60076
11781,61404,1256410,9508,30191,17560,39395,167730,139903,331868,409414
3734,9876,178532,893,3931,3387,5150,8861,7508,8049,0
34655,46404,1048794,14311,18442,13433,20707,36513,14982,52006,524881
205,12413,231465,2037,4135,2796,6075,6279,4420,3969,20245
5031,27297,490774,4782,14210,7240,15279,40551,26297,48809,153676
13056,31938,767050,6144,16091,9310,18619,80550,16017,90639,104728
17994,17863,309635,3554,10148,5506,8913,39980,8656,33783,36044
1422,13017,249628,1537,4672,3035,6295,8226,4784,32948,42100
21106,35929,753421,5571,19985,8174,19408,100787,18319,28421,60374
16470,42811,951302,6885,15703,11423,0,23076,0,51911,0
23421,37936,862087,2645,16759,11107,18995,77576,64741,32451,252075
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
2062,11914,241339,2024,4958,3469,4918,9925,6853,5712,56563
0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0
39126,34932,642796,4704,14780,8412,15818,15581,25415,8196,106037
4139,20453,459229,4267,9242,6674,8568,36755,6759,16227,14344
5398,8196,117679,1950,8769,2811,4031,11675,2795,4477,22489
2330,37222,678870,7001,20160,12854,17800,48111,17637,67149,245006
1819,16269,331695,3455,8108,5877,6946,21220,7019,33567,101233
13639,25059,469822,2870,13109,7247,12151,78249,18239,25402,82571
6330,18243,327497,14366,8665,8127,8188,26118,6294,12897,31735
0,0,0,0,0,0,0,0,0,0,0
0,3702,60713,1225,2688,1210,0,15634,0,226,0
5323,24933,497747,4398,30555,6444,12126,23877,10830,10699,159409
8847,42157,757978,12473,21565,12849,16310,156707,20083,136932,192350
5764,8129,188916,1403,3112,2806,3080,21795,3321,0,2806
0,10898,196630,1794,3588,2886,4576,6336,4026,1692,25729
0,8885,172957,1325,4155,2302,0,11296,0,3301,0
2284,5345,97728,998,2948,1417,1996,21865,1996,8248,1996
10522,6568,102620,1098,2196,1844,3155,3633,6352,6818,24981
82223,18224,410135,2821,7489,5452,9096,27199,12545,1532,152739
20551,23932,480583,3990,22830,7629,10458,67837,8227,943,46816
17650,8588,165946,1777,4782,2789,0,37316,0,18535,0
29364,19179,391682,2288,13292,6099,9267,42996,13499,37061,124893
0,3486,64549,616,1717,882,0,8277,0,259,0
1256,7910,160013,71,3345,1318,0,20103,0,4865,0
0,0,0,0,0,0,0,0,0,0,0
431,4920,132024,820,2119,1640,2289,11957,1640,811,1919
8731,23616,476082,3854,9516,7108,0,12644,0,39908,0
10440,18371,356250,26290,48721,6087,100300,12089,10548,8454,7277
30673,14480,269541,10416,5421,8714,18367,8399,5361,10802,6705
0,0,0,0,0,0,0,0,0,0,0
